Time [s],Packet ID,MOSI,MISO
0.000094800000000,0,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.003074920000000,1,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.006054440000000,2,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.009034400000000,3,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.012013920000000,4,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.014993600000000,5,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.017975000000000,6,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.020956280000000,7,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.023937600000000,8,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.026918880000000,9,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.029900480000000,10,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.032880600000000,11,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.035862440000000,12,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.038844480000000,13,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.041826680000000,14,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.044808920000000,15,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.047791160000000,16,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.050773640000000,17,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.053756280000000,18,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.056738920000000,19,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.059721520000000,20,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.062703080000000,21,0xA0AAD74A9864E905,0xFFFFFFFFFFFFFFFF
0.065685000000000,22,0xA0AAD74A9864FD05,0xFFFFFFFFFFFFFFFF
0.068666960000000,23,0xA0AAD74A98640E06,0xFFFFFFFFFFFFFFFF
0.071649160000000,24,0xA0AAD74A98642006,0xFFFFFFFFFFFFFFFF
0.074632000000000,25,0xA0AAD74A98643306,0xFFFFFFFFFFFFFFFF
0.077613920000000,26,0xA0AAD74A98644306,0xFFFFFFFFFFFFFFFF
0.080596600000000,27,0xA0AAD74A98645306,0xFFFFFFFFFFFFFFFF
0.083578400000000,28,0xA0AAD74A98645F06,0xFFFFFFFFFFFFFFFF
0.086560680000000,29,0xA0AAD74A98647206,0xFFFFFFFFFFFFFFFF
0.089542960000000,30,0xA0AAD74A98648006,0xFFFFFFFFFFFFFFFF
0.092525200000000,31,0xA0AAD74A98648D06,0xFFFFFFFFFFFFFFFF
0.095508240000000,32,0xA0AAD74A98649606,0xFFFFFFFFFFFFFFFF
0.098490080000000,33,0xA0AAD74A9864A706,0xFFFFFFFFFFFFFFFF
0.101472760000000,34,0xA0AAD74A9864BA06,0xFFFFFFFFFFFFFFFF
0.104455840000000,35,0xA0AAD74A9864CA06,0xFFFFFFFFFFFFFFFF
0.107437800000000,36,0xA0AAD74A9864DD06,0xFFFFFFFFFFFFFFFF
0.110420040000000,37,0xA0AAD74A9864EE06,0xFFFFFFFFFFFFFFFF
0.113402440000000,38,0xA0AAD74A98640207,0xFFFFFFFFFFFFFFFF
0.116386440000000,39,0xA0AAD74A98641D07,0xFFFFFFFFFFFFFFFF
0.119372160000000,40,0xA0AAD74A98642E07,0xFFFFFFFFFFFFFFFF
0.122357400000000,41,0xA0AAD74A98644407,0xFFFFFFFFFFFFFFFF
0.125342880000000,42,0xA0AAD74A98645B07,0xFFFFFFFFFFFFFFFF
0.128328200000000,43,0xA0AAD74A98647507,0xFFFFFFFFFFFFFFFF
0.131313760000000,44,0xA0AAD74A98648807,0xFFFFFFFFFFFFFFFF
0.134299200000000,45,0xA0AAD74A9864A307,0xFFFFFFFFFFFFFFFF
0.137284440000000,46,0xA0AAD74A9864B407,0xFFFFFFFFFFFFFFFF
0.140270240000000,47,0xA0AAD74A9864C507,0xFFFFFFFFFFFFFFFF
0.143255840000000,48,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.146242000000000,49,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.149228200000000,50,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.152213560000000,51,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.155199080000000,52,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.158184680000000,53,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.161170120000000,54,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.164155720000000,55,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.167142360000000,56,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.170127840000000,57,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.173114000000000,58,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.176100360000000,59,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.179087640000000,60,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.182074040000000,61,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.185060560000000,62,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.188047760000000,63,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.191033400000000,64,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.194019840000000,65,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.197005280000000,66,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.199990880000000,67,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.202976560000000,68,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.205962200000000,69,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.208947840000000,70,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.211934120000000,71,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.214919600000000,72,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.217905200000000,73,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.220890880000000,74,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.223876560000000,75,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.226862360000000,76,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.229848800000000,77,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.232834280000000,78,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.235819720000000,79,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.238805040000000,80,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.241789960000000,81,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.244774840000000,82,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.247760440000000,83,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.250744840000000,84,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.253729320000000,85,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.256713920000000,86,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.259698160000000,87,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.262682600000000,88,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.265666760000000,89,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.268650640000000,90,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.271634560000000,91,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.274618480000000,92,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.277602120000000,93,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.280585640000000,94,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.283569320000000,95,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.286552360000000,96,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.289535760000000,97,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.292519120000000,98,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.295502240000000,99,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.298486640000000,100,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.301469720000000,101,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.304452920000000,102,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.307436000000000,103,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.310419760000000,104,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.313401920000000,105,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.316385680000000,106,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.319368880000000,107,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.322352360000000,108,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.325335760000000,109,0xA0AAD74A9864CD07,0xFFFFFFFFFFFFFFFF
0.328319040000000,110,0xA0AAD74A9864D007,0xFFFFFFFFFFFFFFFF
0.331302280000000,111,0xA0AAD74A9864CF07,0xFFFFFFFFFFFFFFFF
0.334285640000000,112,0xA0AAD74A9864CF07,0xFFFFFFFFFFFFFFFF
0.337268880000000,113,0xA0AAD74A9864CF07,0xFFFFFFFFFFFFFFFF
0.340252320000000,114,0xA0AAD74A9864CF07,0xFFFFFFFFFFFFFFFF
0.343235560000000,115,0xA0AAD74A9864CB07,0xFFFFFFFFFFFFFFFF
0.346218880000000,116,0xA0AAD74A9864CF07,0xFFFFFFFFFFFFFFFF
0.349202400000000,117,0xA0AAD74A9864CF07,0xFFFFFFFFFFFFFFFF
0.352185520000000,118,0xA0AAD74A9864CD07,0xFFFFFFFFFFFFFFFF
0.355169000000000,119,0xA0AAD74A9864CF07,0xFFFFFFFFFFFFFFFF
0.358152640000000,120,0xA0AAD74A9864C807,0xFFFFFFFFFFFFFFFF
0.361136160000000,121,0xA0AAD74A9864CF07,0xFFFFFFFFFFFFFFFF
0.364119560000000,122,0xA0AAD74A9864CE07,0xFFFFFFFFFFFFFFFF
0.367103080000000,123,0xA0AAD74A9864CD07,0xFFFFFFFFFFFFFFFF
0.370086680000000,124,0xA0AAD74A9864CE07,0xFFFFFFFFFFFFFFFF
0.373070160000000,125,0xA0AAD74A9864CE07,0xFFFFFFFFFFFFFFFF
0.376053960000000,126,0xA0AAD74A9864C607,0xFFFFFFFFFFFFFFFF
0.379037640000000,127,0xA0AAD74A9864B107,0xFFFFFFFFFFFFFFFF
0.382021640000000,128,0xA0AAD74A98647707,0xFFFFFFFFFFFFFFFF
0.385005040000000,129,0xA0AAD74A98640307,0xFFFFFFFFFFFFFFFF
0.387988560000000,130,0xA0AAD74A98643706,0xFFFFFFFFFFFFFFFF
0.390970560000000,131,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.393953240000000,132,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.396936680000000,133,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.399920720000000,134,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.402904360000000,135,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.405888280000000,136,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.408872640000000,137,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.411856880000000,138,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.414841120000000,139,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.417825120000000,140,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.420809280000000,141,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.423793440000000,142,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.426777480000000,143,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.429761680000000,144,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.432745600000000,145,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.435729760000000,146,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.438713840000000,147,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.441697960000000,148,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.444682040000000,149,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.447666120000000,150,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.450649880000000,151,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.453633720000000,152,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.456617680000000,153,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.459601600000000,154,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.462585520000000,155,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.465569640000000,156,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.468553640000000,157,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.471537720000000,158,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.474521600000000,159,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.477505680000000,160,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.480489840000000,161,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.483473840000000,162,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.486457840000000,163,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.489442080000000,164,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.492426200000000,165,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.495410160000000,166,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.498394000000000,167,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.501377880000000,168,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
