Time [s],Packet ID,MOSI,MISO
0.504361640000000,169,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.507345600000000,170,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.510329640000000,171,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.513313360000000,172,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.516297160000000,173,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.519281040000000,174,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.522264760000000,175,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.525248600000000,176,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.528232280000000,177,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.531215760000000,178,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.534199240000000,179,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.537183040000000,180,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.540166640000000,181,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.543150640000000,182,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.546134400000000,183,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.549118160000000,184,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.552101880000000,185,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.555085360000000,186,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.558066400000000,187,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.561047440000000,188,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.564028640000000,189,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.567009680000000,190,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.569990760000000,191,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.572971720000000,192,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.575952800000000,193,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.578933880000000,194,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.581915240000000,195,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.584896240000000,196,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.587877280000000,197,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.590858400000000,198,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.593839560000000,199,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.596820680000000,200,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.599801640000000,201,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.602782800000000,202,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.605763880000000,203,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.608744960000000,204,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.611726000000000,205,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.614707040000000,206,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.617688040000000,207,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.620669200000000,208,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.623650200000000,209,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.626631160000000,210,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.629612080000000,211,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.632592960000000,212,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.635573960000000,213,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.638555040000000,214,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.641536320000000,215,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.644517480000000,216,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.647498600000000,217,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.650479720000000,218,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.653460680000000,219,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.656441680000000,220,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.659423560000000,221,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.662404320000000,222,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.665385240000000,223,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.668366040000000,224,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.671347040000000,225,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.674328160000000,226,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.677309880000000,227,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.680290640000000,228,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.683271760000000,229,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.686252720000000,230,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.689233720000000,231,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.692214640000000,232,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.695195720000000,233,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.698176600000000,234,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.701155520000000,235,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.704136840000000,236,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.707118400000000,237,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.710099800000000,238,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.713081160000000,239,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.716062400000000,240,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.719043840000000,241,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.722025320000000,242,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.725006920000000,243,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.727988360000000,244,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.730969960000000,245,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.733951480000000,246,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.736932200000000,247,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.739913480000000,248,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.742895120000000,249,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.745876800000000,250,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.748858400000000,251,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.751839160000000,252,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.754820440000000,253,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.757802200000000,254,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.760783960000000,255,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.763765560000000,256,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.766747040000000,257,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.769728520000000,258,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.772710120000000,259,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.775691640000000,260,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.778673120000000,261,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.781654760000000,262,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.784636400000000,263,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.787617920000000,264,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.790599400000000,265,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.793580880000000,266,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.796562280000000,267,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.799543720000000,268,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.802525360000000,269,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.805506840000000,270,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.808488200000000,271,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.811468680000000,272,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.814450000000000,273,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.817431520000000,274,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.820413240000000,275,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.823394720000000,276,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.826376320000000,277,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.829357880000000,278,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.832339520000000,279,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.835321080000000,280,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.838302720000000,281,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.841283200000000,282,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.844264760000000,283,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.847245320000000,284,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.850226600000000,285,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.853208240000000,286,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.856189720000000,287,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.859171240000000,288,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.862152800000000,289,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.865134400000000,290,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.868114960000000,291,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.871096200000000,292,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.874077680000000,293,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.877059160000000,294,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.880040640000000,295,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.883022280000000,296,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.886003840000000,297,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.888985520000000,298,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.891967080000000,299,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.894948600000000,300,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.897930240000000,301,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.900911840000000,302,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.903893400000000,303,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.906874880000000,304,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.909856560000000,305,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.912838200000000,306,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.915819000000000,307,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.918800280000000,308,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.921781800000000,309,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.924763320000000,310,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.927744920000000,311,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.930726440000000,312,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.933708080000000,313,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.936689640000000,314,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.939671080000000,315,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.942652520000000,316,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.945634280000000,317,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.948615760000000,318,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.951597440000000,319,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.954578920000000,320,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.957560400000000,321,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.960541920000000,322,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.963523600000000,323,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.966505120000000,324,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.969486720000000,325,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.972467320000000,326,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.975448800000000,327,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.978430400000000,328,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.981412000000000,329,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.984393720000000,330,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.987375360000000,331,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.990356920000000,332,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.993338720000000,333,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.996320240000000,334,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
0.999301880000000,335,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
1.002282520000000,336,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
1.005264040000000,,0xA0AAD74A9864DC05,0xFFFFFFFFFFFFFFFF
